[ 0.98838824],0.001,0.016057091882247992
[ 0.98348171],0.002,0.01873327386262266
[ 0.97808313],0.003,0.0231935771632471
[ 0.97500855],0.004,0.026761819803746655
[ 0.96990025],0.005,0.03746654772524532
[ 0.96291852],0.006,0.04727921498661909
[ 0.95972514],0.007,0.049955396966993755
[ 0.95473933],0.008,0.054415700267618196
[ 0.95041919],0.009000000000000001,0.06333630686886708
[ 0.94431257],0.01,0.07314897413024085
[ 0.9397276],0.011,0.07939339875111508
[ 0.93571258],0.012,0.08652988403211419
[ 0.9259398],0.013000000000000001,0.10347903657448707
[ 0.92105418],0.014,0.11239964317573595
[ 0.91789103],0.015,0.11507582515611062
[ 0.91233408],0.016,0.12310437109723461
[ 0.90834558],0.017,0.12845673505798394
[ 0.90481955],0.018000000000000002,0.13291703835860838
[ 0.89966547],0.019,0.1391614629794826
[ 0.89722204],0.02,0.1409455842997324
[ 0.89131355],0.021,0.1471900089206066
[ 0.88317037],0.022,0.15789473684210525
[ 0.87791586],0.023,0.17305976806422838
[ 0.87046623],0.024,0.18287243532560213
[ 0.86130804],0.025,0.1926851025869759
[ 0.85605711],0.026000000000000002,0.19803746654772525
[ 0.85088646],0.027,0.20606601248884923
[ 0.84664303],0.028,0.21141837644959857
[ 0.84321672],0.029,0.21409455842997324
[ 0.83550692],0.03,0.2256913470115968
[ 0.83119643],0.031,0.22747546833184656
[ 0.82687527],0.032,0.2328278322925959
[ 0.82410675],0.033,0.23728813559322035
[ 0.81985813],0.034,0.24353256021409456
[ 0.81414855],0.035,0.24977698483496877
[ 0.8094303],0.036000000000000004,0.2604817127564674
[ 0.80642414],0.037,0.26583407671721676
[ 0.80118424],0.038,0.2711864406779661
[ 0.79682511],0.039,0.2783229259589652
[ 0.79221982],0.04,0.2818911685994648
[ 0.78759176],0.041,0.2863514719000892
[ 0.7830044],0.042,0.2925958965209634
[ 0.77646804],0.043000000000000003,0.3006244424620874
[ 0.77286845],0.044,0.3015165031222123
[ 0.76817971],0.045,0.3050847457627119
[ 0.76261294],0.046,0.31043710972346117
[ 0.75829959],0.047,0.31400535236396077
[ 0.75251883],0.048,0.3193577163247101
[ 0.74845821],0.049,0.32292595896520965
[ 0.74514812],0.05,0.3264942016057092
[ 0.74036437],0.051000000000000004,0.33541480820695807
[ 0.73395866],0.052000000000000005,0.3434433541480821
[ 0.73113215],0.053,0.3479036574487065
[ 0.72702706],0.054,0.35057983942908116
[ 0.72355074],0.055,0.35504014272970563
[ 0.71988821],0.056,0.360392506690455
[ 0.71697468],0.057,0.360392506690455
[ 0.71482354],0.058,0.360392506690455
[ 0.71197748],0.059000000000000004,0.36306868867082964
[ 0.70518827],0.06,0.36574487065120426
[ 0.70167577],0.061,0.3702051739518287
[ 0.69662893],0.062,0.37644959857270294
[ 0.69190818],0.063,0.3818019625334523
[ 0.6888988],0.064,0.38447814451382695
[ 0.6861816],0.065,0.3862622658340767
[ 0.68403],0.066,0.3871543264942016
[ 0.67897052],0.067,0.39339875111507583
[ 0.67685413],0.068,0.3951828724353256
[ 0.67329013],0.069,0.39785905441570024
[ 0.66946703],0.07,0.4023193577163247
[ 0.66580838],0.07100000000000001,0.4041034790365745
[ 0.66168791],0.07200000000000001,0.4085637823371989
[ 0.65870237],0.073,0.41213202497769846
[ 0.65329242],0.074,0.41659232827832293
[ 0.6513564],0.075,0.4192685102586976
[ 0.6479333],0.076,0.42283675289919714
[ 0.64386094],0.077,0.4281891168599465
[ 0.64190888],0.078,0.4299732381801962
[ 0.63860518],0.079,0.43086529884032115
[ 0.63494021],0.08,0.43800178412132024
[ 0.63228381],0.081,0.4415700267618198
[ 0.62920755],0.082,0.4424620874219447
[ 0.62444925],0.083,0.44781445138269405
[ 0.61931598],0.084,0.45495093666369313
[ 0.61609572],0.085,0.4576271186440678
[ 0.61364686],0.08600000000000001,0.46030330062444247
[ 0.61141419],0.08700000000000001,0.46030330062444247
[ 0.60973924],0.088,0.46119536128456734
[ 0.60610968],0.089,0.4647636039250669
[ 0.60270286],0.09,0.4701159678858162
[ 0.6009376],0.091,0.4727921498661909
[ 0.59673744],0.092,0.47368421052631576
[ 0.59348756],0.093,0.47636039250669043
[ 0.59119189],0.094,0.47814451382694023
[ 0.58752036],0.095,0.4817127564674398
[ 0.58421612],0.096,0.48349687778768957
[ 0.5805735],0.097,0.487957181088314
[ 0.57487667],0.098,0.49687778768956287
[ 0.57113481],0.099,0.5022301516503123
[ 0.5690183],0.1,0.504014272970562
[ 0.56392163],0.101,0.5075825156110616
[ 0.56313676],0.10200000000000001,0.5075825156110616
[ 0.55905449],0.10300000000000001,0.5093666369313113
[ 0.55721509],0.10400000000000001,0.5111507582515611
[ 0.55366141],0.105,0.5165031222123104
[ 0.54891407],0.106,0.5218554861730598
[ 0.54515332],0.107,0.5254237288135594
[ 0.54039425],0.108,0.5263157894736842
[ 0.5363726],0.109,0.5289919714540589
[ 0.53059804],0.11,0.5343443354148082
[ 0.52828681],0.111,0.5370205173951829
[ 0.5247283],0.112,0.5405887600356825
[ 0.52160519],0.113,0.5432649420160571
[ 0.51814067],0.114,0.5450490633363069
[ 0.51626682],0.115,0.5459411239964318
[ 0.51299673],0.116,0.5512934879571811
[ 0.51089931],0.117,0.5539696699375558
[ 0.50836003],0.11800000000000001,0.5566458519179304
[ 0.50521159],0.11900000000000001,0.559322033898305
[ 0.50339657],0.12,0.56021409455843
[ 0.50137269],0.121,0.5619982158786797
[ 0.49853215],0.122,0.5655664585191793
[ 0.49488688],0.123,0.5691347011596789
[ 0.49235839],0.124,0.5709188224799286
[ 0.48817492],0.125,0.576271186440678
[ 0.48583353],0.126,0.5771632471008028
[ 0.48437607],0.127,0.5780553077609277
[ 0.48172137],0.128,0.5807314897413024
[ 0.47977242],0.129,0.5816235504014273
[ 0.47813782],0.13,0.5825156110615521
[ 0.47494432],0.131,0.584299732381802
[ 0.47265276],0.132,0.5860838537020517
[ 0.46981412],0.133,0.5878679750223015
[ 0.46765518],0.134,0.5905441570026762
[ 0.46595809],0.135,0.5941123996431757
[ 0.46375728],0.136,0.5958965209634255
[ 0.46172497],0.137,0.5958965209634255
[ 0.45893398],0.138,0.5967885816235504
[ 0.45715728],0.139,0.5976806422836753
[ 0.45228925],0.14,0.6048171275646744
[ 0.44990891],0.14100000000000001,0.6048171275646744
[ 0.44691563],0.14200000000000002,0.6066012488849242
[ 0.44404939],0.14300000000000002,0.6110615521855486
[ 0.44251394],0.14400000000000002,0.6119536128456735
[ 0.44095021],0.145,0.6128456735057984
[ 0.43810913],0.146,0.6164139161462979
[ 0.4358798],0.147,0.6181980374665478
[ 0.43426883],0.148,0.6199821587867975
[ 0.43098983],0.149,0.6226583407671722
[ 0.42856839],0.15,0.6253345227475469
[ 0.42657927],0.151,0.6262265834076717
[ 0.42522281],0.152,0.6280107047279215
[ 0.42396981],0.153,0.6280107047279215
[ 0.42175126],0.154,0.6306868867082962
[ 0.41966519],0.155,0.6306868867082962
[ 0.41787621],0.156,0.631578947368421
[ 0.41748023],0.157,0.631578947368421
[ 0.41330081],0.158,0.6360392506690455
[ 0.41021264],0.159,0.6369313113291704
[ 0.40907317],0.16,0.6369313113291704
[ 0.4073517],0.161,0.6387154326494202
[ 0.40567347],0.162,0.639607493309545
[ 0.40339085],0.163,0.639607493309545
[ 0.40152544],0.164,0.6413916146297948
[ 0.39838642],0.165,0.6431757359500446
[ 0.39641598],0.166,0.6449598572702944
[ 0.39432052],0.167,0.6458519179304193
[ 0.39160493],0.168,0.648528099910794
[ 0.38898715],0.169,0.6503122212310437
[ 0.38710406],0.17,0.6512042818911686
[ 0.38474995],0.171,0.6538804638715433
[ 0.38252658],0.17200000000000001,0.655664585191793
[ 0.37912032],0.17300000000000001,0.656556645851918
[ 0.37581733],0.17400000000000002,0.6574487065120428
[ 0.37358651],0.17500000000000002,0.6601248884924175
[ 0.37179443],0.176,0.6628010704727921
[ 0.37050906],0.177,0.6628010704727921
[ 0.36793959],0.178,0.6628010704727921
[ 0.36520129],0.179,0.6663693131132917
[ 0.36396879],0.18,0.6681534344335415
[ 0.36221501],0.181,0.6690454950936664
[ 0.36036566],0.182,0.6690454950936664
[ 0.35877839],0.183,0.6717216770740411
[ 0.35731769],0.184,0.6717216770740411
[ 0.35605493],0.185,0.6726137377341659
[ 0.35459566],0.186,0.6735057983942908
[ 0.35292748],0.187,0.6735057983942908
[ 0.35092694],0.188,0.6752899197145406
[ 0.34896615],0.189,0.6770740410347904
[ 0.34703481],0.19,0.6770740410347904
[ 0.3459146],0.191,0.6779661016949152
[ 0.34410039],0.192,0.6779661016949152
[ 0.34214729],0.193,0.6797502230151651
[ 0.34001666],0.194,0.6797502230151651
[ 0.33827862],0.195,0.6806422836752899
[ 0.33695766],0.196,0.6806422836752899
[ 0.33576056],0.197,0.6815343443354148
[ 0.33449548],0.198,0.6842105263157895
[ 0.33202913],0.199,0.6859946476360392
[ 0.33032703],0.2,0.6859946476360392
[ 0.32822189],0.201,0.6868867082961642
[ 0.32570541],0.202,0.6886708296164139
[ 0.32341579],0.203,0.6913470115967886
[ 0.32097727],0.20400000000000001,0.6922390722569135
[ 0.31968817],0.20500000000000002,0.6931311329170383
[ 0.31825987],0.20600000000000002,0.6940231935771632
[ 0.31701106],0.20700000000000002,0.6949152542372882
[ 0.3155022],0.20800000000000002,0.695807314897413
[ 0.31423539],0.209,0.695807314897413
[ 0.31309932],0.21,0.695807314897413
[ 0.31207049],0.211,0.695807314897413
[ 0.31107426],0.212,0.6966993755575379
[ 0.30890855],0.213,0.6975914362176628
[ 0.30656084],0.214,0.7011596788581623
[ 0.30565676],0.215,0.7020517395182873
[ 0.30384266],0.216,0.7029438001784122
[ 0.30200154],0.217,0.703835860838537
[ 0.30115238],0.218,0.703835860838537
[ 0.29910582],0.219,0.7047279214986619
[ 0.29761115],0.22,0.7047279214986619
[ 0.29604673],0.221,0.7056199821587869
[ 0.29446054],0.222,0.7065120428189117
[ 0.29322144],0.223,0.7065120428189117
[ 0.29163885],0.224,0.7074041034790366
[ 0.28949907],0.225,0.7127564674397859
[ 0.28811324],0.226,0.7127564674397859
[ 0.28617606],0.227,0.7145405887600357
[ 0.28365922],0.228,0.7172167707404103
[ 0.28239161],0.229,0.7181088314005353
[ 0.28049487],0.23,0.7181088314005353
[ 0.27900562],0.231,0.719892952720785
[ 0.2775085],0.232,0.72078501338091
[ 0.27528998],0.233,0.72078501338091
[ 0.27396357],0.234,0.72078501338091
[ 0.27288693],0.23500000000000001,0.7225691347011597
[ 0.27139723],0.23600000000000002,0.7225691347011597
[ 0.26940089],0.23700000000000002,0.7243532560214094
[ 0.268686],0.23800000000000002,0.7243532560214094
[ 0.2672286],0.23900000000000002,0.7270294380017841
[ 0.26528046],0.24,0.7270294380017841
[ 0.26369417],0.241,0.7297056199821588
[ 0.26198545],0.242,0.7305976806422837
[ 0.26077273],0.243,0.7314897413024085
[ 0.25938565],0.244,0.7314897413024085
[ 0.25839913],0.245,0.7332738626226584
[ 0.25695738],0.246,0.7350579839429081
[ 0.25576913],0.247,0.7368421052631579
[ 0.25378662],0.248,0.7368421052631579
[ 0.25161207],0.249,0.7377341659232828
[ 0.25077963],0.25,0.7377341659232828
[ 0.24908671],0.251,0.7413024085637824
[ 0.24760348],0.252,0.7421944692239072
[ 0.2459989],0.253,0.7430865298840321
[ 0.24383594],0.254,0.7466547725245317
[ 0.24127004],0.255,0.7502230151650312
[ 0.24043076],0.256,0.7502230151650312
[ 0.23902628],0.257,0.7511150758251561
[ 0.23722543],0.258,0.752007136485281
[ 0.23547886],0.259,0.7546833184656556
[ 0.23425119],0.26,0.7546833184656556
[ 0.2318048],0.261,0.7573595004460303
[ 0.23005368],0.262,0.7591436217662801
[ 0.2288253],0.263,0.7591436217662801
[ 0.22760829],0.264,0.7591436217662801
[ 0.22610493],0.265,0.760035682426405
[ 0.22436412],0.266,0.7627118644067796
[ 0.22311831],0.267,0.7644959857270295
[ 0.22095847],0.268,0.7671721677074042
[ 0.21967591],0.269,0.7689562890276539
[ 0.21869378],0.27,0.7689562890276539
[ 0.21764429],0.271,0.7707404103479036
[ 0.21652079],0.272,0.7707404103479036
[ 0.2153604],0.273,0.7707404103479036
[ 0.21447082],0.274,0.7707404103479036
[ 0.21317631],0.275,0.7707404103479036
[ 0.21189633],0.276,0.7725245316681534
[ 0.21106827],0.277,0.7734165923282783
[ 0.20952494],0.278,0.7743086529884032
[ 0.20796439],0.279,0.7769848349687779
[ 0.20682207],0.28,0.7769848349687779
[ 0.2060333],0.281,0.7778768956289027
[ 0.20425296],0.28200000000000003,0.7787689562890276
[ 0.20353244],0.28300000000000003,0.7787689562890276
[ 0.20233513],0.28400000000000003,0.7805530776092774
[ 0.20133612],0.28500000000000003,0.7805530776092774
[ 0.2004651],0.28600000000000003,0.7814451382694023
[ 0.1989219],0.28700000000000003,0.7823371989295272
[ 0.1975327],0.28800000000000003,0.7823371989295272
[ 0.19682184],0.289,0.7823371989295272
[ 0.19525732],0.29,0.784121320249777
[ 0.19451162],0.291,0.784121320249777
[ 0.19294919],0.292,0.7850133809099019
[ 0.19177304],0.293,0.7850133809099019
[ 0.19036676],0.294,0.7859054415700267
[ 0.18956682],0.295,0.7859054415700267
[ 0.18885532],0.296,0.7859054415700267
[ 0.18743132],0.297,0.7876895628902766
[ 0.18676573],0.298,0.7894736842105263
[ 0.18606183],0.299,0.7894736842105263
[ 0.1853596],0.3,0.7894736842105263
[ 0.18433186],0.301,0.7903657448706513
[ 0.18314725],0.302,0.7930419268510259
[ 0.1821931],0.303,0.7930419268510259
[ 0.18155211],0.304,0.7930419268510259
[ 0.18027008],0.305,0.7939339875111507
[ 0.17959888],0.306,0.7939339875111507
[ 0.1778916],0.307,0.7939339875111507
[ 0.17713806],0.308,0.7939339875111507
[ 0.1762803],0.309,0.7939339875111507
[ 0.17531435],0.31,0.7948260481712757
[ 0.17465793],0.311,0.7948260481712757
[ 0.17327948],0.312,0.7957181088314005
[ 0.1728846],0.313,0.7957181088314005
[ 0.172065],0.314,0.7957181088314005
[ 0.17107019],0.315,0.7957181088314005
[ 0.17035379],0.316,0.7975022301516503
[ 0.16947992],0.317,0.7992863514719001
[ 0.16890474],0.318,0.800178412132025
[ 0.16828254],0.319,0.800178412132025
[ 0.16721202],0.32,0.8010704727921498
[ 0.166759],0.321,0.8010704727921498
[ 0.16602242],0.322,0.8028545941123997
[ 0.16547406],0.323,0.8037466547725245
[ 0.16469163],0.324,0.8037466547725245
[ 0.16403624],0.325,0.8037466547725245
[ 0.16323607],0.326,0.8055307760927743
[ 0.16207969],0.327,0.808206958073149
[ 0.16121469],0.328,0.808206958073149
[ 0.16034281],0.329,0.8090990187332738
[ 0.15963343],0.33,0.8090990187332738
[ 0.15925103],0.331,0.8090990187332738
[ 0.15839113],0.332,0.8099910793933988
[ 0.15790348],0.333,0.8108831400535237
[ 0.15726064],0.334,0.8117752007136485
[ 0.15669802],0.335,0.8117752007136485
[ 0.15553965],0.336,0.8126672613737734
[ 0.15452608],0.337,0.8126672613737734
[ 0.15351675],0.338,0.8144513826940232
[ 0.15266661],0.339,0.8153434433541481
[ 0.15197033],0.34,0.8162355040142729
[ 0.15147328],0.341,0.8171275646743978
[ 0.15042329],0.342,0.8180196253345228
[ 0.14963077],0.343,0.8189116859946476
[ 0.14896281],0.34400000000000003,0.8189116859946476
[ 0.14797525],0.34500000000000003,0.8206958073148974
[ 0.14721088],0.34600000000000003,0.8206958073148974
[ 0.14665927],0.34700000000000003,0.8206958073148974
[ 0.14589792],0.34800000000000003,0.8206958073148974
[ 0.14540325],0.34900000000000003,0.8215878679750223
[ 0.14489369],0.35000000000000003,0.8215878679750223
[ 0.14399923],0.35100000000000003,0.8215878679750223
[ 0.14352299],0.352,0.8224799286351472
[ 0.14284314],0.353,0.8233719892952721
[ 0.14246471],0.354,0.8242640499553969
[ 0.14157225],0.355,0.8242640499553969
[ 0.14119135],0.356,0.8242640499553969
[ 0.14043276],0.357,0.8251561106155219
[ 0.13948613],0.358,0.8251561106155219
[ 0.13846612],0.359,0.8260481712756468
[ 0.13797227],0.36,0.8269402319357716
[ 0.1373117],0.361,0.8278322925958965
[ 0.13675927],0.362,0.8287243532560215
[ 0.13563956],0.363,0.8305084745762712
[ 0.13533239],0.364,0.8305084745762712
[ 0.1346505],0.365,0.8305084745762712
[ 0.13422222],0.366,0.8314005352363961
[ 0.1332625],0.367,0.8322925958965209
[ 0.13266572],0.368,0.8331846565566459
[ 0.13197568],0.369,0.8349687778768956
[ 0.13118933],0.37,0.8349687778768956
[ 0.13041277],0.371,0.8349687778768956
[ 0.12978001],0.372,0.8349687778768956
[ 0.12928824],0.373,0.8349687778768956
[ 0.1286806],0.374,0.8358608385370205
[ 0.12792549],0.375,0.8358608385370205
[ 0.12746812],0.376,0.8358608385370205
[ 0.12703195],0.377,0.8358608385370205
[ 0.12638013],0.378,0.8358608385370205
[ 0.1258164],0.379,0.8358608385370205
[ 0.12479178],0.38,0.8358608385370205
[ 0.12391111],0.381,0.8376449598572703
[ 0.1234278],0.382,0.8385370205173952
[ 0.12322553],0.383,0.8385370205173952
[ 0.12259159],0.384,0.8385370205173952
[ 0.12198757],0.385,0.8385370205173952
[ 0.12161084],0.386,0.8385370205173952
[ 0.12102827],0.387,0.840321141837645
[ 0.12061923],0.388,0.840321141837645
[ 0.120256],0.389,0.840321141837645
[ 0.11967843],0.39,0.8412132024977699
[ 0.11910243],0.391,0.8412132024977699
[ 0.11874219],0.392,0.8412132024977699
[ 0.11814298],0.393,0.8421052631578947
[ 0.11748728],0.394,0.8429973238180196
[ 0.11685081],0.395,0.8429973238180196
[ 0.11632139],0.396,0.8438893844781445
[ 0.11555412],0.397,0.8447814451382694
[ 0.11501749],0.398,0.8447814451382694
[ 0.1145964],0.399,0.8456735057983943
[ 0.11393259],0.4,0.8465655664585192
[ 0.11342467],0.401,0.8465655664585192
[ 0.11290854],0.402,0.8465655664585192
[ 0.11222471],0.403,0.847457627118644
[ 0.11195943],0.404,0.847457627118644
[ 0.1113404],0.405,0.847457627118644
[ 0.11088385],0.406,0.847457627118644
[ 0.11054009],0.40700000000000003,0.847457627118644
[ 0.11007924],0.40800000000000003,0.848349687778769
[ 0.10957048],0.40900000000000003,0.8501338090990187
[ 0.10916256],0.41000000000000003,0.8519179304192686
[ 0.10865649],0.41100000000000003,0.8519179304192686
[ 0.10813886],0.41200000000000003,0.8528099910793934
[ 0.10763197],0.41300000000000003,0.8537020517395183
[ 0.10708556],0.41400000000000003,0.8537020517395183
[ 0.10657839],0.41500000000000004,0.8545941123996432
[ 0.10615374],0.41600000000000004,0.8545941123996432
[ 0.10572001],0.417,0.8572702943800179
[ 0.10516067],0.418,0.8572702943800179
[ 0.10456192],0.419,0.8572702943800179
[ 0.10395811],0.42,0.8572702943800179
[ 0.10358763],0.421,0.8572702943800179
[ 0.10310882],0.422,0.8572702943800179
[ 0.10253081],0.423,0.8572702943800179
[ 0.10197857],0.424,0.8572702943800179
[ 0.10145024],0.425,0.8572702943800179
[ 0.10108779],0.426,0.8572702943800179
[ 0.10065804],0.427,0.8572702943800179
[ 0.10037335],0.428,0.8572702943800179
[ 0.10002021],0.429,0.8572702943800179
[ 0.09963183],0.43,0.8572702943800179
[ 0.09920362],0.431,0.8572702943800179
[ 0.09866122],0.432,0.8608385370205174
[ 0.09813099],0.433,0.8608385370205174
[ 0.09772976],0.434,0.8626226583407671
[ 0.0973961],0.435,0.8626226583407671
[ 0.09682615],0.436,0.863514719000892
[ 0.09625036],0.437,0.864406779661017
[ 0.09581253],0.438,0.8652988403211418
[ 0.09524468],0.439,0.8652988403211418
[ 0.09492932],0.44,0.8652988403211418
[ 0.09463079],0.441,0.8652988403211418
[ 0.0942535],0.442,0.8652988403211418
[ 0.09379454],0.443,0.8661909009812667
[ 0.09311293],0.444,0.8661909009812667
[ 0.09258612],0.445,0.8661909009812667
[ 0.09203019],0.446,0.8661909009812667
[ 0.09147944],0.447,0.8679750223015165
[ 0.09108696],0.448,0.8679750223015165
[ 0.09086583],0.449,0.8679750223015165
[ 0.09054],0.45,0.8679750223015165
[ 0.09028347],0.451,0.8688670829616414
[ 0.08978654],0.452,0.8697591436217663
[ 0.08944773],0.453,0.8697591436217663
[ 0.08920382],0.454,0.8697591436217663
[ 0.08866177],0.455,0.8706512042818911
[ 0.08820057],0.456,0.8715432649420161
[ 0.08782123],0.457,0.8715432649420161
[ 0.0873303],0.458,0.8715432649420161
[ 0.08710926],0.459,0.8715432649420161
[ 0.08683953],0.46,0.8715432649420161
[ 0.086337],0.461,0.872435325602141
[ 0.08589293],0.462,0.872435325602141
[ 0.08556907],0.463,0.8733273862622658
[ 0.0853236],0.464,0.8733273862622658
[ 0.08492218],0.465,0.8733273862622658
[ 0.08446917],0.466,0.8733273862622658
[ 0.08416671],0.467,0.8733273862622658
[ 0.08387529],0.468,0.8742194469223907
[ 0.08340088],0.46900000000000003,0.8751115075825157
[ 0.08310392],0.47000000000000003,0.8751115075825157
[ 0.08274868],0.47100000000000003,0.8760035682426405
[ 0.08242156],0.47200000000000003,0.8760035682426405
[ 0.08207579],0.47300000000000003,0.8768956289027654
[ 0.08178596],0.47400000000000003,0.8777876895628903
[ 0.08143248],0.47500000000000003,0.8777876895628903
[ 0.08109968],0.47600000000000003,0.8777876895628903
[ 0.08059034],0.47700000000000004,0.8777876895628903
[ 0.0801149],0.47800000000000004,0.8777876895628903
[ 0.0796674],0.47900000000000004,0.8777876895628903
[ 0.07906375],0.48,0.8786797502230151
[ 0.0785936],0.481,0.8786797502230151
[ 0.07823673],0.482,0.8804638715432649
[ 0.07801837],0.483,0.8804638715432649
[ 0.07774092],0.484,0.8804638715432649
[ 0.07738844],0.485,0.8804638715432649
[ 0.07667118],0.486,0.8813559322033898
[ 0.0762753],0.487,0.8822479928635147
[ 0.07595521],0.488,0.8831400535236396
[ 0.07560165],0.489,0.8840321141837645
[ 0.07530227],0.49,0.8840321141837645
[ 0.0749937],0.491,0.8840321141837645
[ 0.07479819],0.492,0.8849241748438894
[ 0.07441407],0.493,0.8867082961641392
[ 0.07405713],0.494,0.8876003568242641
[ 0.07381307],0.495,0.8884924174843889
[ 0.07347295],0.496,0.8884924174843889
[ 0.07311548],0.497,0.8884924174843889
